,Pocket Cards,Frequency with 2players,Frequency with 3players,Frequency with 4players,Frequency with 5players,Frequency with 6players,Frequency with 7players,Frequency with 8players,Frequency with 9players,Pair,Suited,Connected
0,2H/2D,13,24,36,43,61,54,55,57,True,False,False
1,2H/2S,12,16,33,33,44,43,59,71,True,False,False
2,2H/2C,9,20,35,44,35,54,57,68,True,False,False
3,2H/3H,13,25,33,48,53,64,56,67,False,True,True
4,2H/3D,14,22,35,49,53,56,58,54,False,False,True
5,2H/3S,12,19,31,32,41,61,64,63,False,False,True
6,2H/3C,20,20,25,41,50,62,64,73,False,False,True
7,2H/4H,18,29,28,44,62,47,61,82,False,True,False
8,2H/4D,15,24,27,53,44,63,58,73,False,False,False
9,2H/4S,11,35,25,37,51,52,64,74,False,False,False
10,2H/4C,12,27,32,42,44,37,65,80,False,False,False
11,2H/5H,18,23,26,39,45,52,52,83,False,True,False
12,2H/5D,17,22,23,34,50,46,61,57,False,False,False
13,2H/5S,18,25,23,42,44,58,53,70,False,False,False
14,2H/5C,21,25,30,42,44,60,69,64,False,False,False
15,2H/6H,14,15,26,38,42,53,61,68,False,True,False
16,2H/6D,10,17,23,38,47,56,59,71,False,False,False
17,2H/6S,11,15,22,41,42,58,61,74,False,False,False
18,2H/6C,22,30,35,38,44,52,76,70,False,False,False
19,2H/7H,16,24,25,35,54,45,45,66,False,True,False
20,2H/7D,16,20,27,43,47,58,63,74,False,False,False
21,2H/7S,6,14,24,29,49,60,72,61,False,False,False
22,2H/7C,14,16,25,35,51,47,62,68,False,False,False
23,2H/8H,9,28,31,32,40,52,67,72,False,True,False
24,2H/8D,7,16,34,42,33,52,50,61,False,False,False
25,2H/8S,15,26,26,39,67,60,48,65,False,False,False
26,2H/8C,15,27,29,38,51,47,52,62,False,False,False
27,2H/9H,17,19,31,40,51,54,59,71,False,True,False
28,2H/9D,24,21,30,50,34,49,67,62,False,False,False
29,2H/9S,9,24,31,44,47,46,50,71,False,False,False
30,2H/9C,17,27,31,41,45,60,74,72,False,False,False
31,2H/10H,17,25,31,40,45,37,66,56,False,True,False
32,2H/10D,18,20,27,34,58,49,66,64,False,False,False
33,2H/10S,14,32,37,35,46,51,62,74,False,False,False
34,2H/10C,13,23,35,23,52,46,54,60,False,False,False
35,2H/11H,20,30,25,37,38,47,63,79,False,True,False
36,2H/11D,14,20,35,38,47,56,53,54,False,False,False
37,2H/11S,14,20,24,43,41,60,77,61,False,False,False
38,2H/11C,16,21,19,37,45,46,57,63,False,False,False
39,2H/12H,15,19,29,34,60,58,51,90,False,True,False
40,2H/12D,16,25,34,33,45,49,56,55,False,False,False
41,2H/12S,17,20,32,34,43,53,82,67,False,False,False
42,2H/12C,15,30,29,45,52,42,61,76,False,False,False
43,2H/13H,14,28,32,39,44,56,64,55,False,True,False
44,2H/13D,15,22,27,43,50,48,60,67,False,False,False
45,2H/13S,18,19,50,35,52,58,63,72,False,False,False
46,2H/13C,16,34,29,24,47,50,53,63,False,False,False
47,2H/14H,12,26,25,39,41,59,62,80,False,True,True
48,2H/14D,22,25,28,45,44,43,54,66,False,False,True
49,2H/14S,16,23,26,38,42,59,74,78,False,False,True
50,2H/14C,19,23,30,50,46,46,51,65,False,False,True
51,2D/2S,9,22,29,53,50,51,60,78,True,False,False
52,2D/2C,22,29,18,40,53,47,56,69,True,False,False
53,2D/3H,23,20,24,45,25,54,68,71,False,False,True
54,2D/3D,10,30,31,39,58,44,70,70,False,True,True
